"","时间","指标","数值","单位"
"1",2014,"刑事案件",6539692,"起"
"2",2014,"刑事案件构成",100,"%"
"3",2014,"杀人案件",10083,"起"
"4",2014,"杀人案件构成",0.154181573077142,"%"
"5",2014,"伤害案件",140709,"起"
"6",2014,"伤害案件构成",2.15,"%"
"7",2014,"抢劫案件",111187,"起"
"8",2014,"抢劫案件构成",1.7,"%"
"9",2014,"强奸案件",33417,"起"
"10",2014,"强奸案件构成",0.510987367600798,"%"
"11",2014,"拐卖妇女儿童案件",16483,"起"
"12",2014,"拐卖妇女儿童案件构成",0.252045509176885,"%"
"13",2014,"盗窃案件",4435984,"起"
"14",2014,"盗窃案件构成",67.83,"%"
"15",2014,"诈骗案件",785306,"起"
"16",2014,"诈骗案件构成",12.01,"%"
"17",2014,"走私案件",2083,"起"
"18",2014,"走私案件构成",0.03,"%"
"19",2014,"伪造、变造货币,出售、购买、运输、持有、使用假币案件",899,"起"
"20",2014,"伪造、变造货币,出售、购买、运输、持有、使用假币案件构成",0.01,"%"
"21",2014,"其他刑事案件",1003541,"起"
"22",2014,"其他刑事案件构成",15.35,"%"
"23",2013,"刑事案件",6598247,"起"
"24",2013,"刑事案件构成",100,"%"
"25",2013,"杀人案件",10640,"起"
"26",2013,"杀人案件构成",0.16,"%"
"27",2013,"伤害案件",161910,"起"
"28",2013,"伤害案件构成",2.45,"%"
"29",2013,"抢劫案件",146193,"起"
"30",2013,"抢劫案件构成",2.22,"%"
"31",2013,"强奸案件",34102,"起"
"32",2013,"强奸案件构成",0.52,"%"
"33",2013,"拐卖妇女儿童案件",20735,"起"
"34",2013,"拐卖妇女儿童案件构成",0.31,"%"
"35",2013,"盗窃案件",4506414,"起"
"36",2013,"盗窃案件构成",68.3,"%"
"37",2013,"诈骗案件",676771,"起"
"38",2013,"诈骗案件构成",10.26,"%"
"39",2013,"走私案件",1853,"起"
"40",2013,"走私案件构成",0.03,"%"
"41",2013,"伪造、变造货币,出售、购买、运输、持有、使用假币案件",768,"起"
"42",2013,"伪造、变造货币,出售、购买、运输、持有、使用假币案件构成",0.01,"%"
"43",2013,"其他刑事案件",1038861,"起"
"44",2013,"其他刑事案件构成",15.74,"%"
"45",2012,"刑事案件",6551440,"起"
"46",2012,"刑事案件构成",100,"%"
"47",2012,"杀人案件",11286,"起"
"48",2012,"杀人案件构成",0.17,"%"
"49",2012,"伤害案件",163620,"起"
"50",2012,"伤害案件构成",2.5,"%"
"51",2012,"抢劫案件",180159,"起"
"52",2012,"抢劫案件构成",2.75,"%"
"53",2012,"强奸案件",33835,"起"
"54",2012,"强奸案件构成",0.52,"%"
"55",2012,"拐卖妇女儿童案件",18532,"起"
"56",2012,"拐卖妇女儿童案件构成",0.28,"%"
"57",2012,"盗窃案件",4284670,"起"
"58",2012,"盗窃案件构成",65.4,"%"
"59",2012,"诈骗案件",555823,"起"
"60",2012,"诈骗案件构成",8.48,"%"
"61",2012,"走私案件",1575,"起"
"62",2012,"走私案件构成",0.02,"%"
"63",2012,"伪造、变造货币,出售、购买、运输、持有、使用假币案件",2194,"起"
"64",2012,"伪造、变造货币,出售、购买、运输、持有、使用假币案件构成",0.03,"%"
"65",2012,"其他刑事案件",1299746,"起"
"66",2012,"其他刑事案件构成",19.85,"%"
"67",2011,"刑事案件",6004951,"起"
"68",2011,"刑事案件构成",100,"%"
"69",2011,"杀人案件",12015,"起"
"70",2011,"杀人案件构成",0.2,"%"
